0
"b'\xc2\xbfCual es la facultad a la que pertenece?,\xc2\xbfQue edad tenia cuando ingreso a estudiar en la universidad?,\xc2\xbfSe encuentra estudiando por elecci\xc3\xb3n vocacional ?,G\xc3\xa9nero:,\xc2\xbfTiene hijos o personas que dependan de usted?,\xc2\xbfSe encuentra en buen estado de salud?,\xc2\xbfSe siente motivado?, Estado civil :,\xc2\xbf Cual es  la regi\xc3\xb3n de su Lugar de procedencia ?,\xc2\xbfQu\xc3\xa9 tipo de personalidad considera que tiene? ,\xc2\xbfDesde su ingreso a la universidad ha realizado un cambio de proyecto curricular? , \xc2\xbfRecientemente ha realizado un cambio de domicilio ?,\xc2\xbfDesde su ingreso a la universidad ha realizado un aplazamiento de semestre? ,""\xc2\xbfTiene problemas de autoestima, depresi\xc3\xb3n y/o estr\xc3\xa9s? "",""\xc2\xbfConsume alcohol, cigarrillo y/o drogas?   "",\xc2\xbfFrecuentemente se presentan  Inasistencias propias y/o del profesor? ,Tiempo de desplazamiento casa - universidad:, \xc2\xbfRealiza actividades extracurriculares? ,\xc2\xbfConsidera que administra bien su  tiempo? ,A\xc3\xb1o de culminaci\xc3\xb3n bachillerato: , \xc2\xbfTiene problemas afectivos?, \xc2\xbfHa desertado anteriormente de la universidad?,\xc2\xbfTiene nuevos intereses diferentes a la carrera universitaria que estudia actualmente?,\xc2\xbfTiene excesiva actividad sexual?,\xc2\xbfQue edad tenia cuando se gradu\xc3\xb3 del colegio?\r\n'"
"b'0,16,1,1,0,0,3,0,0,0,0,0,0,1,0,0,1,1,0,2017,0,0,1,0,16\r\n'"
"b'0,17,1,0,0,1,4,0,1,1,0,0,1,1,0,0,0,0,1,2016,0,0,0,0,17\r\n'"
"b'1,20,1,0,0,1,4,1,1,0,0,0,0,0,0,1,0,0,0,2012,0,0,0,0,17\r\n'"
"b'1,17,1,1,0,1,2,1,1,0,0,0,0,1,1,0,0,0,0,2016,0,0,1,0,17\r\n'"
"b'3,19,0,0,0,0,3,1,1,1,0,1,0,1,0,0,1,0,1,2017,1,0,0,0,17\r\n'"
"b'0,17,1,1,0,1,3,1,1,0,0,0,0,1,1,0,1,1,0,2018,0,0,1,0,16\r\n'"
"b'1,17,1,1,0,1,3,0,1,0,0,1,0,0,0,1,1,0,0,2018,0,0,0,0,16\r\n'"
"b'0,17,0,0,0,1,4,0,1,2,0,0,0,1,1,1,1,0,1,2016,0,0,1,0,16\r\n'"
"b'1,18,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,2016,0,0,1,0,17\r\n'"
"b'1,18,1,1,0,1,4,0,1,0,0,0,0,1,0,0,0,1,1,2018,1,0,1,0,17\r\n'"
"b'1,17,1,0,0,1,4,0,1,0,0,0,0,1,0,0,0,0,0,2017,0,0,0,0,17\r\n'"
"b'2,25,1,0,0,1,3,0,1,1,0,1,1,1,0,1,1,1,0,2009,1,1,1,0,16\r\n'"
"b'1,19,1,1,0,1,5,0,1,4,0,0,0,0,0,0,1,0,1,2015,0,0,1,0,17\r\n'"
"b'1,17,1,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,0,2014,0,0,1,0,17\r\n'"
"b'0,17,1,0,0,1,3,0,1,2,0,0,0,1,1,0,1,1,0,2018,0,0,1,0,16\r\n'"
"b'0,16,0,1,0,1,3,0,1,0,1,0,0,0,1,1,1,0,0,2016,0,0,0,0,16\r\n'"
"b'0,18,1,0,0,1,4,0,1,1,0,1,0,1,1,0,0,0,0,2017,1,1,1,0,17\r\n'"
"b'0,20,0,1,0,1,3,1,1,0,0,1,0,0,0,1,0,0,0,2016,0,0,1,1,18\r\n'"
"b'1,18,1,1,0,1,3,0,1,4,0,0,0,1,1,1,1,0,0,2018,1,0,1,0,18\r\n'"
"b'0,17,1,0,0,0,3,0,1,0,0,0,0,1,0,1,0,1,0,2017,0,0,1,0,17\r\n'"
"b'0,17,1,1,0,0,2,0,1,4,0,0,0,1,1,1,0,1,0,2016,1,0,0,1,16\r\n'"
"b'1,16,0,1,0,1,3,0,1,0,0,0,1,0,1,0,0,1,0,2014,0,0,1,0,16\r\n'"
"b'1,17,1,1,0,1,4,0,1,1,0,0,0,1,1,1,1,0,0,2016,0,0,1,0,17\r\n'"
"b'0,17,1,0,0,0,1,0,1,4,1,0,0,1,0,0,1,0,0,2016,1,0,1,0,16\r\n'"
"b'1,17,1,0,0,1,4,0,1,4,0,0,0,1,0,0,1,1,0,2017,0,0,0,1,16\r\n'"
"b'1,17,0,1,0,0,1,0,1,4,0,0,0,1,1,1,1,0,1,2016,1,0,0,0,17\r\n'"
"b'1,18,0,1,0,0,1,0,2,0,0,0,0,1,1,1,1,1,0,2014,1,1,1,1,16\r\n'"
"b'1,19,1,1,1,1,2,0,1,0,0,1,1,1,1,1,0,1,0,2019,1,0,1,0,19\r\n'"
"b'0,16,1,0,0,1,3,1,1,1,0,0,0,1,0,0,1,0,0,2016,0,0,1,1,15\r\n'"
"b'1,22,1,1,0,1,4,0,1,0,0,0,0,1,0,0,0,1,1,2011,0,0,0,0,17\r\n'"
"b'2,18,0,0,0,1,2,0,1,4,0,0,0,1,1,1,0,0,0,2017,1,0,1,0,16\r\n'"
"b'0,19,1,0,0,1,4,0,1,4,0,1,0,1,1,1,1,1,0,2016,1,1,0,0,16\r\n'"
"b'2,20,1,1,0,1,4,0,1,1,1,0,0,0,1,0,1,0,0,2013,0,1,1,0,16\r\n'"
"b'0,18,1,0,0,1,3,0,1,0,1,1,1,1,1,1,0,1,0,2013,0,1,1,0,16\r\n'"
"b'1,20,0,1,1,0,2,0,1,4,0,0,0,1,0,0,1,0,0,2014,0,1,1,0,17\r\n'"
"b'1,16,1,1,0,1,4,0,1,0,0,0,0,0,1,0,0,1,1,2015,0,0,0,0,16\r\n'"
"b'0,18,1,0,0,1,2,0,1,4,0,0,1,1,1,0,0,1,0,2017,1,0,0,1,16\r\n'"
"b'0,17,1,0,0,1,2,0,1,4,0,0,0,1,0,1,1,0,0,2016,1,0,1,0,17\r\n'"
"b'1,17,1,1,0,1,3,0,1,0,0,0,0,1,0,0,1,0,0,2014,0,0,0,0,16\r\n'"
"b'1,18,1,1,0,1,3,0,1,0,0,1,0,1,1,1,0,0,0,2015,0,0,1,0,18\r\n'"
"b'3,18,1,1,0,1,2,0,1,0,0,1,0,1,1,1,0,1,0,2015,0,0,0,0,18\r\n'"
"b'1,22,0,1,0,1,3,0,1,0,0,0,0,1,0,1,0,1,0,2014,1,0,1,0,17\r\n'"
"b'1,21,1,1,0,1,2,0,1,1,0,0,1,1,0,1,0,1,0,2010,0,1,0,1,16\r\n'"
"b'1,17,1,0,0,1,5,0,1,1,0,0,0,0,0,0,1,1,1,2018,0,0,0,0,17\r\n'"
"b'1,17,0,0,0,1,4,0,1,0,0,0,0,0,0,0,1,0,0,2017,0,0,0,0,17\r\n'"
"b'1,16,1,1,0,0,3,0,1,0,0,0,0,1,0,1,1,1,0,2014,0,0,0,0,16\r\n'"
"b'1,17,1,0,0,1,4,1,1,0,0,0,0,0,0,0,1,0,0,2018,0,0,0,0,17\r\n'"
"b'1,18,1,1,0,1,5,0,1,1,0,1,0,0,0,1,0,1,0,2013,0,1,1,1,17\r\n'"
"b'4,18,1,0,0,0,5,1,1,1,0,0,0,0,0,0,1,0,0,2017,0,0,0,0,18\r\n'"
"b'1,17,1,1,0,1,3,0,1,1,0,0,0,0,1,0,0,1,1,2018,0,0,1,0,16\r\n'"
"b'1,17,1,1,0,1,4,0,1,0,0,0,0,0,0,0,0,1,0,2017,1,0,0,0,16\r\n'"
"b'1,17,1,1,0,1,3,0,1,0,0,0,0,0,0,0,1,0,0,2018,0,0,0,0,17\r\n'"
"b'1,17,1,1,0,1,5,1,1,0,0,0,0,0,0,0,1,1,0,2016,0,0,0,0,17\r\n'"
"b'1,22,1,1,0,1,4,0,1,0,0,1,0,1,0,0,1,1,1,2015,0,0,1,0,19\r\n'"
"b'1,19,1,1,0,1,2,0,1,1,0,0,0,0,1,1,0,1,0,2016,0,0,0,0,19\r\n'"
"b'1,17,1,1,0,1,3,0,1,0,0,0,0,1,0,0,1,0,0,2016,0,0,1,0,17\r\n'"
"b'1,17,1,1,0,1,5,0,1,0,0,0,0,1,0,1,1,0,1,2016,0,0,1,0,16\r\n'"
"b'1,17,1,1,0,0,1,0,1,4,0,1,0,1,0,0,0,0,0,2016,1,0,1,0,16\r\n'"
"b'1,16,1,1,0,1,5,0,1,0,0,0,0,1,0,1,1,0,1,2016,0,0,1,0,16\r\n'"
"b'1,17,1,1,0,1,5,0,1,1,0,0,0,0,1,1,0,1,1,2013,0,0,1,0,16\r\n'"
"b'1,21,1,1,0,0,5,0,1,0,0,0,0,1,0,0,1,0,1,2017,0,0,0,0,18\r\n'"
"b'1,17,1,1,0,1,4,0,1,0,0,0,0,1,0,1,1,1,0,2018,0,0,1,0,16\r\n'"
